PDB file,chain_target,chain_reference
4o58_4.pdb,A,A
4o58_4.pdb,B,H
4o58_4.pdb,C,L
4o58_3.pdb,A,A
4o58_3.pdb,B,H
4o58_3.pdb,C,L
4o58_2.pdb,A,A
4o58_2.pdb,B,H
4o58_2.pdb,C,L
4o58_0.pdb,A,A
4o58_0.pdb,B,H
4o58_0.pdb,C,L
4o58_1.pdb,A,A
4o58_1.pdb,B,H
4o58_1.pdb,C,L
5c0n_4.pdb,A,A
5c0n_4.pdb,B,H
5c0n_4.pdb,C,L
5c0n_2.pdb,A,A
5c0n_2.pdb,B,H
5c0n_2.pdb,C,L
5c0n_3.pdb,A,A
5c0n_3.pdb,B,H
5c0n_3.pdb,C,L
5c0n_1.pdb,A,A
5c0n_1.pdb,B,H
5c0n_1.pdb,C,L
5c0n_0.pdb,A,A
5c0n_0.pdb,B,H
5c0n_0.pdb,C,L
5u8q_4.pdb,A,A
5u8q_4.pdb,B,H
5u8q_4.pdb,C,L
5u8q_2.pdb,A,A
5u8q_2.pdb,B,H
5u8q_2.pdb,C,L
5u8q_3.pdb,A,A
5u8q_3.pdb,B,H
5u8q_3.pdb,C,L
5u8q_1.pdb,A,A
5u8q_1.pdb,B,H
5u8q_1.pdb,C,L
5u8q_0.pdb,A,A
5u8q_0.pdb,B,H
5u8q_0.pdb,C,L
4l5f_4.pdb,A,A
4l5f_4.pdb,B,H
4l5f_4.pdb,C,L
4l5f_3.pdb,A,A
4l5f_3.pdb,B,H
4l5f_3.pdb,C,L
4l5f_2.pdb,A,A
4l5f_2.pdb,B,H
4l5f_2.pdb,C,L
4l5f_0.pdb,A,A
4l5f_0.pdb,B,H
4l5f_0.pdb,C,L
4l5f_1.pdb,A,A
4l5f_1.pdb,B,H
4l5f_1.pdb,C,L
7ssc_4.pdb,A,A
7ssc_4.pdb,B,H
7ssc_4.pdb,C,L
7ssc_2.pdb,A,A
7ssc_2.pdb,B,H
7ssc_2.pdb,C,L
7ssc_3.pdb,A,A
7ssc_3.pdb,B,H
7ssc_3.pdb,C,L
7ssc_1.pdb,A,A
7ssc_1.pdb,B,H
7ssc_1.pdb,C,L
7ssc_0.pdb,A,A
7ssc_0.pdb,B,H
7ssc_0.pdb,C,L
9ghi_4.pdb,A,A
9ghi_4.pdb,B,H
9ghi_4.pdb,C,L
9ghi_3.pdb,A,A
9ghi_3.pdb,B,H
9ghi_3.pdb,C,L
9ghi_2.pdb,A,A
9ghi_2.pdb,B,H
9ghi_2.pdb,C,L
9ghi_0.pdb,A,A
9ghi_0.pdb,B,H
9ghi_0.pdb,C,L
9ghi_1.pdb,A,A
9ghi_1.pdb,B,H
9ghi_1.pdb,C,L
7x8t_4.pdb,A,A
7x8t_4.pdb,B,H
7x8t_4.pdb,C,L
7x8t_2.pdb,A,A
7x8t_2.pdb,B,H
7x8t_2.pdb,C,L
7x8t_3.pdb,A,A
7x8t_3.pdb,B,H
7x8t_3.pdb,C,L
7x8t_1.pdb,A,A
7x8t_1.pdb,B,H
7x8t_1.pdb,C,L
7x8t_0.pdb,A,A
7x8t_0.pdb,B,H
7x8t_0.pdb,C,L
7wn8_4.pdb,A,A
7wn8_4.pdb,B,H
7wn8_4.pdb,C,L
7wn8_3.pdb,A,A
7wn8_3.pdb,B,H
7wn8_3.pdb,C,L
7wn8_2.pdb,A,A
7wn8_2.pdb,B,H
7wn8_2.pdb,C,L
7wn8_0.pdb,A,A
7wn8_0.pdb,B,H
7wn8_0.pdb,C,L
7wn8_1.pdb,A,A
7wn8_1.pdb,B,H
7wn8_1.pdb,C,L
8ix3_4.pdb,A,A
8ix3_4.pdb,B,H
8ix3_4.pdb,C,L
8ix3_3.pdb,A,A
8ix3_3.pdb,B,H
8ix3_3.pdb,C,L
8ix3_2.pdb,A,A
8ix3_2.pdb,B,H
8ix3_2.pdb,C,L
8ix3_0.pdb,A,A
8ix3_0.pdb,B,H
8ix3_0.pdb,C,L
8ix3_1.pdb,A,A
8ix3_1.pdb,B,H
8ix3_1.pdb,C,L
8gf2_4.pdb,A,A
8gf2_4.pdb,B,H
8gf2_4.pdb,C,L
8gf2_2.pdb,A,A
8gf2_2.pdb,B,H
8gf2_2.pdb,C,L
8gf2_3.pdb,A,A
8gf2_3.pdb,B,H
8gf2_3.pdb,C,L
8gf2_1.pdb,A,A
8gf2_1.pdb,B,H
8gf2_1.pdb,C,L
8gf2_0.pdb,A,A
8gf2_0.pdb,B,H
8gf2_0.pdb,C,L
4ye4_4.pdb,A,A
4ye4_4.pdb,B,H
4ye4_4.pdb,C,L
4ye4_3.pdb,A,A
4ye4_3.pdb,B,H
4ye4_3.pdb,C,L
4ye4_2.pdb,A,A
4ye4_2.pdb,B,H
4ye4_2.pdb,C,L
4ye4_0.pdb,A,A
4ye4_0.pdb,B,H
4ye4_0.pdb,C,L
4ye4_1.pdb,A,A
4ye4_1.pdb,B,H
4ye4_1.pdb,C,L
6yio_4.pdb,A,A
6yio_4.pdb,B,H
6yio_4.pdb,C,L
6yio_2.pdb,A,A
6yio_2.pdb,B,H
6yio_2.pdb,C,L
6yio_3.pdb,A,A
6yio_3.pdb,B,H
6yio_3.pdb,C,L
6yio_1.pdb,A,A
6yio_1.pdb,B,H
6yio_1.pdb,C,L
6yio_0.pdb,A,A
6yio_0.pdb,B,H
6yio_0.pdb,C,L
7k9k_4.pdb,A,A
7k9k_4.pdb,B,H
7k9k_4.pdb,C,L
7k9k_3.pdb,A,A
7k9k_3.pdb,B,H
7k9k_3.pdb,C,L
7k9k_2.pdb,A,A
7k9k_2.pdb,B,H
7k9k_2.pdb,C,L
7k9k_0.pdb,A,A
7k9k_0.pdb,B,H
7k9k_0.pdb,C,L
7k9k_1.pdb,A,A
7k9k_1.pdb,B,H
7k9k_1.pdb,C,L
6n5e_4.pdb,A,A
6n5e_4.pdb,B,H
6n5e_4.pdb,C,L
6n5e_1.pdb,A,A
6n5e_1.pdb,B,H
6n5e_1.pdb,C,L
6n5e_0.pdb,A,A
6n5e_0.pdb,B,H
6n5e_0.pdb,C,L
6n5e_2.pdb,A,A
6n5e_2.pdb,B,H
6n5e_2.pdb,C,L
6n5e_3.pdb,A,A
6n5e_3.pdb,B,H
6n5e_3.pdb,C,L
4ybq_4.pdb,A,A
4ybq_4.pdb,B,H
4ybq_4.pdb,C,L
4ybq_0.pdb,A,A
4ybq_0.pdb,B,H
4ybq_0.pdb,C,L
4ybq_1.pdb,A,A
4ybq_1.pdb,B,H
4ybq_1.pdb,C,L
4ybq_3.pdb,A,A
4ybq_3.pdb,B,H
4ybq_3.pdb,C,L
4ybq_2.pdb,A,A
4ybq_2.pdb,B,H
4ybq_2.pdb,C,L
7sd3_4.pdb,A,A
7sd3_4.pdb,B,H
7sd3_4.pdb,C,L
7sd3_1.pdb,A,A
7sd3_1.pdb,B,H
7sd3_1.pdb,C,L
7sd3_0.pdb,A,A
7sd3_0.pdb,B,H
7sd3_0.pdb,C,L
7sd3_2.pdb,A,A
7sd3_2.pdb,B,H
7sd3_2.pdb,C,L
7sd3_3.pdb,A,A
7sd3_3.pdb,B,H
7sd3_3.pdb,C,L
5myx_4.pdb,A,A
5myx_4.pdb,B,H
5myx_4.pdb,C,L
5myx_0.pdb,A,A
5myx_0.pdb,B,H
5myx_0.pdb,C,L
5myx_1.pdb,A,A
5myx_1.pdb,B,H
5myx_1.pdb,C,L
5myx_3.pdb,A,A
5myx_3.pdb,B,H
5myx_3.pdb,C,L
5myx_2.pdb,A,A
5myx_2.pdb,B,H
5myx_2.pdb,C,L
2r6p_4.pdb,A,A
2r6p_4.pdb,B,H
2r6p_4.pdb,C,L
2r6p_0.pdb,A,A
2r6p_0.pdb,B,H
2r6p_0.pdb,C,L
2r6p_1.pdb,A,A
2r6p_1.pdb,B,H
2r6p_1.pdb,C,L
2r6p_3.pdb,A,A
2r6p_3.pdb,B,H
2r6p_3.pdb,C,L
2r6p_2.pdb,A,A
2r6p_2.pdb,B,H
2r6p_2.pdb,C,L
7lr4_4.pdb,A,A
7lr4_4.pdb,B,H
7lr4_4.pdb,C,L
7lr4_0.pdb,A,A
7lr4_0.pdb,B,H
7lr4_0.pdb,C,L
7lr4_1.pdb,A,A
7lr4_1.pdb,B,H
7lr4_1.pdb,C,L
7lr4_3.pdb,A,A
7lr4_3.pdb,B,H
7lr4_3.pdb,C,L
7lr4_2.pdb,A,A
7lr4_2.pdb,B,H
7lr4_2.pdb,C,L
8kfa_4.pdb,A,A
8kfa_4.pdb,B,H
8kfa_4.pdb,C,L
8kfa_1.pdb,A,A
8kfa_1.pdb,B,H
8kfa_1.pdb,C,L
8kfa_0.pdb,A,A
8kfa_0.pdb,B,H
8kfa_0.pdb,C,L
8kfa_2.pdb,A,A
8kfa_2.pdb,B,H
8kfa_2.pdb,C,L
8kfa_3.pdb,A,A
8kfa_3.pdb,B,H
8kfa_3.pdb,C,L
8tqk_3.pdb,A,A
8tqk_3.pdb,B,H
8tqk_3.pdb,C,L
8tqk_2.pdb,A,A
8tqk_2.pdb,B,H
8tqk_2.pdb,C,L
8tqk_0.pdb,A,A
8tqk_0.pdb,B,H
8tqk_0.pdb,C,L
8tqk_1.pdb,A,A
8tqk_1.pdb,B,H
8tqk_1.pdb,C,L
8tqk_4.pdb,A,A
8tqk_4.pdb,B,H
8tqk_4.pdb,C,L
8j7e_3.pdb,A,A
8j7e_3.pdb,B,H
8j7e_3.pdb,C,L
8j7e_2.pdb,A,A
8j7e_2.pdb,B,H
8j7e_2.pdb,C,L
8j7e_0.pdb,A,A
8j7e_0.pdb,B,H
8j7e_0.pdb,C,L
8j7e_1.pdb,A,A
8j7e_1.pdb,B,H
8j7e_1.pdb,C,L
8j7e_4.pdb,A,A
8j7e_4.pdb,B,H
8j7e_4.pdb,C,L
7dpm_3.pdb,A,A
7dpm_3.pdb,B,H
7dpm_3.pdb,C,L
7dpm_2.pdb,A,A
7dpm_2.pdb,B,H
7dpm_2.pdb,C,L
7dpm_0.pdb,A,A
7dpm_0.pdb,B,H
7dpm_0.pdb,C,L
7dpm_1.pdb,A,A
7dpm_1.pdb,B,H
7dpm_1.pdb,C,L
7dpm_4.pdb,A,A
7dpm_4.pdb,B,H
7dpm_4.pdb,C,L
4zxb_1.pdb,A,A
4zxb_1.pdb,B,H
4zxb_1.pdb,C,L
4zxb_0.pdb,A,A
